INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264715, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(260622, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261647, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(262159, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264213, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264214, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(254999, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263193, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(241690, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(260644, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264235, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(257580, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(248368, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(257586, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(242739, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(258612, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(259641, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(227388, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(260670, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263747, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(260679, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(260680, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(257097, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(251467, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(248910, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(248401, '2024-08-07_0', 0, 0, 0,now(), now());
